Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    PLUS            shift and go to state 44
    MINUS           shift and go to state 47

  ! ID              [ reduce using rule 115 (epsilon -> .) ]

    and                            shift and go to state 67
    compare                        shift and go to state 68
    for2                           shift and go to state 238
    for                            shift and go to state 102
    llamada                        shift and go to state 91
    condicion                      shift and go to state 92
    factor                         shift and go to state 42
    retorno                        shift and go to state 93
    lectura                        shift and go to state 94
    funcion                        shift and go to state 95
    epsilon                        shift and go to state 232
    factor2                        shift and go to state 40
    estatutos                      shift and go to state 233
    expresion                      shift and go to state 101
    asignacion                     shift and go to state 103
    equal                          shift and go to state 71
    while                          shift and go to state 104
    termino                        shift and go to state 45
    exp                            shift and go to state 69
    or                             shift and go to state 72
    escritura                      shift and go to state 105

state 234

    (67) condicion3 -> CLOSECURLY .

    ID              reduce using rule 67 (condicion3 -> CLOSECURLY .)
    RETURN          reduce using rule 67 (condicion3 -> CLOSECURLY .)
    READ            reduce using rule 67 (condicion3 -> CLOSECURLY .)
    WRITE           reduce using rule 67 (condicion3 -> CLOSECURLY .)
    IF              reduce using rule 67 (condicion3 -> CLOSECURLY .)
    WHILE           reduce using rule 67 (condicion3 -> CLOSECURLY .)
    FOR             reduce using rule 67 (condicion3 -> CLOSECURLY .)
    OPENPAR         reduce using rule 67 (condicion3 -> CLOSECURLY .)
    PLUS            reduce using rule 67 (condicion3 -> CLOSECURLY .)
    MINUS           reduce using rule 67 (condicion3 -> CLOSECURLY .)
    INT             reduce using rule 67 (condicion3 -> CLOSECURLY .)
    FLOAT           reduce using rule 67 (condicion3 -> CLOSECURLY .)
    CHAR            reduce using rule 67 (condicion3 -> CLOSECURLY .)
    CLOSECURLY      reduce using rule 67 (condicion3 -> CLOSECURLY .)


state 235

    (64) condicion2 -> ELSE OPENCURLY condicion3 .

    ID              reduce using rule 64 (condicion2 -> ELSE OPENCURLY condicion3 .)
    RETURN          reduce using rule 64 (condicion2 -> ELSE OPENCURLY condicion3 .)
    READ            reduce using rule 64 (condicion2 -> ELSE OPENCURLY condicion3 .)
    WRITE           reduce using rule 64 (condicion2 -> ELSE OPENCURLY condicion3 .)
    IF              reduce using rule 64 (condicion2 -> ELSE OPENCURLY condicion3 .)
    WHILE           reduce using rule 64 (condicion2 -> ELSE OPENCURLY condicion3 .)
    FOR             reduce using rule 64 (condicion2 -> ELSE OPENCURLY condicion3 .)
    OPENPAR         reduce using rule 64 (condicion2 -> ELSE OPENCURLY condicion3 .)
    PLUS            reduce using rule 64 (condicion2 -> ELSE OPENCURLY condicion3 .)
    MINUS           reduce using rule 64 (condicion2 -> ELSE OPENCURLY condicion3 .)
    INT             reduce using rule 64 (condicion2 -> ELSE OPENCURLY condicion3 .)
    FLOAT           reduce using rule 64 (condicion2 -> ELSE OPENCURLY condicion3 .)
    CHAR            reduce using rule 64 (condicion2 -> ELSE OPENCURLY condicion3 .)
    CLOSECURLY      reduce using rule 64 (condicion2 -> ELSE OPENCURLY condicion3 .)


state 236

    (66) condicion3 -> estatutos . condicion3
    (66) condicion3 -> . estatutos condicion3
    (67) condicion3 -> . CLOSECURLY
    (35) estatutos -> . asignacion estatutos1
    (36) estatutos -> . llamada estatutos1
    (37) estatutos -> . retorno estatutos1
    (38) estatutos -> . lectura estatutos1
    (39) estatutos -> . escritura estatutos1
    (40) estatutos -> . condicion estatutos1
    (41) estatutos -> . while estatutos1
    (42) estatutos -> . for estatutos1
    (43) estatutos -> . expresion estatutos1
    (46) asignacion -> . ID asignacion1 IS expresion SEMICOLON
    (49) llamada -> . funcion SEMICOLON
    (54) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (55) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
    (56) escritura -> . WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
    (61) condicion -> . IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1
    (68) while -> . WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1
    (71) for -> . FOR ID for1 IS exp TO exp DO OPENCURLY for2 CLOSECURLY
    (76) expresion -> . or
    (50) funcion -> . ID OPENPAR funcion1
    (77) or -> . and or1
    (80) and -> . equal and1
    (83) equal -> . compare equal1
    (87) compare -> . exp compare1
    (93) exp -> . termino exp1
    (97) termino -> . factor termino1
    (102) factor -> . ID factor1
    (103) factor -> . OPENPAR expresion CLOSEPAR
    (104) factor -> . funcion
    (105) factor -> . factor2 varcte
    (108) factor2 -> . PLUS
    (109) factor2 -> . MINUS
    (110) factor2 -> . epsilon
    (115) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    CLOSECURLY      shift and go to state 234
    ID              shift and go to state 90
    RETURN          shift and go to state 86
    READ            shift and go to state 87
    WRITE           shift and go to state 98
    IF              shift and go to state 100
    WHILE           shift and go to state 89
    FOR             shift and go to state 96
    OPENPAR         shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 47
    INT             reduce using rule 115 (epsilon -> .)
    FLOAT           reduce using rule 115 (epsilon -> .)
    CHAR            reduce using rule 115 (epsilon -> .)

  ! ID              [ reduce using rule 115 (epsilon -> .) ]

    and                            shift and go to state 67
    compare                        shift and go to state 68
    condicion3                     shift and go to state 239
    for                            shift and go to state 102
    llamada                        shift and go to state 91
    condicion                      shift and go to state 92
    factor                         shift and go to state 42
    retorno                        shift and go to state 93
    lectura                        shift and go to state 94
    funcion                        shift and go to state 95
    epsilon                        shift and go to state 41
    factor2                        shift and go to state 40
    estatutos                      shift and go to state 236
    expresion                      shift and go to state 101
    asignacion                     shift and go to state 103
    equal                          shift and go to state 71
    while                          shift and go to state 104
    termino                        shift and go to state 45
    exp                            shift and go to state 69
    or                             shift and go to state 72
    escritura                      shift and go to state 105

state 237

    (71) for -> FOR ID for1 IS exp TO exp DO OPENCURLY for2 CLOSECURLY .

    ID              reduce using rule 71 (for -> FOR ID for1 IS exp TO exp DO OPENCURLY for2 CLOSECURLY .)
    RETURN          reduce using rule 71 (for -> FOR ID for1 IS exp TO exp DO OPENCURLY for2 CLOSECURLY .)
    READ            reduce using rule 71 (for -> FOR ID for1 IS exp TO exp DO OPENCURLY for2 CLOSECURLY .)
    WRITE           reduce using rule 71 (for -> FOR ID for1 IS exp TO exp DO OPENCURLY for2 CLOSECURLY .)
    IF              reduce using rule 71 (for -> FOR ID for1 IS exp TO exp DO OPENCURLY for2 CLOSECURLY .)
    WHILE           reduce using rule 71 (for -> FOR ID for1 IS exp TO exp DO OPENCURLY for2 CLOSECURLY .)
    FOR             reduce using rule 71 (for -> FOR ID for1 IS exp TO exp DO OPENCURLY for2 CLOSECURLY .)
    OPENPAR         reduce using rule 71 (for -> FOR ID for1 IS exp TO exp DO OPENCURLY for2 CLOSECURLY .)
    PLUS            reduce using rule 71 (for -> FOR ID for1 IS exp TO exp DO OPENCURLY for2 CLOSECURLY .)
    MINUS           reduce using rule 71 (for -> FOR ID for1 IS exp TO exp DO OPENCURLY for2 CLOSECURLY .)
    INT             reduce using rule 71 (for -> FOR ID for1 IS exp TO exp DO OPENCURLY for2 CLOSECURLY .)
    FLOAT           reduce using rule 71 (for -> FOR ID for1 IS exp TO exp DO OPENCURLY for2 CLOSECURLY .)
    CHAR            reduce using rule 71 (for -> FOR ID for1 IS exp TO exp DO OPENCURLY for2 CLOSECURLY .)
    CLOSECURLY      reduce using rule 71 (for -> FOR ID for1 IS exp TO exp DO OPENCURLY for2 CLOSECURLY .)


state 238

    (74) for2 -> estatutos for2 .

    CLOSECURLY      reduce using rule 74 (for2 -> estatutos for2 .)


state 239

    (66) condicion3 -> estatutos condicion3 .

    ID              reduce using rule 66 (condicion3 -> estatutos condicion3 .)
    RETURN          reduce using rule 66 (condicion3 -> estatutos condicion3 .)
    READ            reduce using rule 66 (condicion3 -> estatutos condicion3 .)
    WRITE           reduce using rule 66 (condicion3 -> estatutos condicion3 .)
    IF              reduce using rule 66 (condicion3 -> estatutos condicion3 .)
    WHILE           reduce using rule 66 (condicion3 -> estatutos condicion3 .)
    FOR             reduce using rule 66 (condicion3 -> estatutos condicion3 .)
    OPENPAR         reduce using rule 66 (condicion3 -> estatutos condicion3 .)
    PLUS            reduce using rule 66 (condicion3 -> estatutos condicion3 .)
    MINUS           reduce using rule 66 (condicion3 -> estatutos condicion3 .)
    INT             reduce using rule 66 (condicion3 -> estatutos condicion3 .)
    FLOAT           reduce using rule 66 (condicion3 -> estatutos condicion3 .)
    CHAR            reduce using rule 66 (condicion3 -> estatutos condicion3 .)
    CLOSECURLY      reduce using rule 66 (condicion3 -> estatutos condicion3 .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMA in state 24 resolved as shift
WARNING: shift/reduce conflict for ID in state 31 resolved as shift
WARNING: shift/reduce conflict for ID in state 43 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 45 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 45 resolved as shift
WARNING: shift/reduce conflict for OPENPAR in state 48 resolved as shift
WARNING: shift/reduce conflict for ID in state 56 resolved as shift
WARNING: shift/reduce conflict for ID in state 62 resolved as shift
WARNING: shift/reduce conflict for ID in state 63 resolved as shift
WARNING: shift/reduce conflict for ID in state 66 resolved as shift
WARNING: shift/reduce conflict for ID in state 75 resolved as shift
WARNING: shift/reduce conflict for ID in state 76 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 77 resolved as shift
WARNING: shift/reduce conflict for ID in state 80 resolved as shift
WARNING: shift/reduce conflict for ID in state 81 resolved as shift
WARNING: shift/reduce conflict for ID in state 84 resolved as shift
WARNING: shift/reduce conflict for OPENPAR in state 90 resolved as shift
WARNING: shift/reduce conflict for ID in state 91 resolved as shift
