Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (127) factor -> . factor2 varcte
    (133) openpar -> . OPENPAR
    (130) factor2 -> . PLUS
    (131) factor2 -> . MINUS
    (132) factor2 -> . epsilon
    (142) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    RETURN          shift and go to state 63
    READ            shift and go to state 65
    WRITE           shift and go to state 66
    IF              shift and go to state 67
    WHILE           shift and go to state 68
    FOR             shift and go to state 69
    ID              shift and go to state 70
    OPENPAR         shift and go to state 47
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    INT             reduce using rule 142 (epsilon -> .)
    FLOAT           reduce using rule 142 (epsilon -> .)
    CHAR            reduce using rule 142 (epsilon -> .)

  ! ID              [ reduce using rule 142 (epsilon -> .) ]

    expresion                      shift and go to state 61
    estatutos                      shift and go to state 258
    asignacion                     shift and go to state 51
    llamada                        shift and go to state 52
    retorno                        shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    condicion                      shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    est_exp                        shift and go to state 59
    asignacion1                    shift and go to state 60
    funcion                        shift and go to state 62
    exp                            shift and go to state 64
    funcion_punto1                 shift and go to state 71
    and                            shift and go to state 72
    equal                          shift and go to state 73
    compare                        shift and go to state 74
    termino                        shift and go to state 75
    factor                         shift and go to state 76
    openpar                        shift and go to state 77
    factor2                        shift and go to state 78
    epsilon                        shift and go to state 106

state 255

    (86) for -> FOR for1 IS exp for_punto1 TO exp for_punto2 . DO OPENCURLY estatutos CLOSECURLY for_punto3

    DO              shift and go to state 259


state 256

    (90) for_punto2 -> epsilon .

    DO              reduce using rule 90 (for_punto2 -> epsilon .)


state 257

    (75) condicion -> IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY . condicion1
    (76) condicion1 -> . ELSE condicion_punto3 OPENCURLY estatutos CLOSECURLY condicion_punto4
    (77) condicion1 -> . condicion_punto2 epsilon
    (79) condicion_punto2 -> . epsilon
    (142) epsilon -> .

    ELSE            shift and go to state 261
    RETURN          reduce using rule 142 (epsilon -> .)
    READ            reduce using rule 142 (epsilon -> .)
    WRITE           reduce using rule 142 (epsilon -> .)
    IF              reduce using rule 142 (epsilon -> .)
    WHILE           reduce using rule 142 (epsilon -> .)
    FOR             reduce using rule 142 (epsilon -> .)
    ID              reduce using rule 142 (epsilon -> .)
    OPENPAR         reduce using rule 142 (epsilon -> .)
    PLUS            reduce using rule 142 (epsilon -> .)
    MINUS           reduce using rule 142 (epsilon -> .)
    INT             reduce using rule 142 (epsilon -> .)
    FLOAT           reduce using rule 142 (epsilon -> .)
    CHAR            reduce using rule 142 (epsilon -> .)
    CLOSECURLY      reduce using rule 142 (epsilon -> .)

    condicion1                     shift and go to state 260
    condicion_punto2               shift and go to state 262
    epsilon                        shift and go to state 263

state 258

    (82) while -> WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos . CLOSECURLY while_punto3

    CLOSECURLY      shift and go to state 264


state 259

    (86) for -> FOR for1 IS exp for_punto1 TO exp for_punto2 DO . OPENCURLY estatutos CLOSECURLY for_punto3

    OPENCURLY       shift and go to state 265


state 260

    (75) condicion -> IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1 .

    RETURN          reduce using rule 75 (condicion -> IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1 .)
    READ            reduce using rule 75 (condicion -> IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1 .)
    WRITE           reduce using rule 75 (condicion -> IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1 .)
    IF              reduce using rule 75 (condicion -> IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1 .)
    WHILE           reduce using rule 75 (condicion -> IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1 .)
    FOR             reduce using rule 75 (condicion -> IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1 .)
    ID              reduce using rule 75 (condicion -> IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1 .)
    OPENPAR         reduce using rule 75 (condicion -> IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1 .)
    PLUS            reduce using rule 75 (condicion -> IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1 .)
    MINUS           reduce using rule 75 (condicion -> IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1 .)
    INT             reduce using rule 75 (condicion -> IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1 .)
    FLOAT           reduce using rule 75 (condicion -> IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1 .)
    CHAR            reduce using rule 75 (condicion -> IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1 .)
    CLOSECURLY      reduce using rule 75 (condicion -> IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1 .)


state 261

    (76) condicion1 -> ELSE . condicion_punto3 OPENCURLY estatutos CLOSECURLY condicion_punto4
    (80) condicion_punto3 -> . epsilon
    (142) epsilon -> .

    OPENCURLY       reduce using rule 142 (epsilon -> .)

    condicion_punto3               shift and go to state 266
    epsilon                        shift and go to state 267

state 262

    (77) condicion1 -> condicion_punto2 . epsilon
    (142) epsilon -> .

    RETURN          reduce using rule 142 (epsilon -> .)
    READ            reduce using rule 142 (epsilon -> .)
    WRITE           reduce using rule 142 (epsilon -> .)
    IF              reduce using rule 142 (epsilon -> .)
    WHILE           reduce using rule 142 (epsilon -> .)
    FOR             reduce using rule 142 (epsilon -> .)
    ID              reduce using rule 142 (epsilon -> .)
    OPENPAR         reduce using rule 142 (epsilon -> .)
    PLUS            reduce using rule 142 (epsilon -> .)
    MINUS           reduce using rule 142 (epsilon -> .)
    INT             reduce using rule 142 (epsilon -> .)
    FLOAT           reduce using rule 142 (epsilon -> .)
    CHAR            reduce using rule 142 (epsilon -> .)
    CLOSECURLY      reduce using rule 142 (epsilon -> .)

    epsilon                        shift and go to state 268

state 263

    (79) condicion_punto2 -> epsilon .

    RETURN          reduce using rule 79 (condicion_punto2 -> epsilon .)
    READ            reduce using rule 79 (condicion_punto2 -> epsilon .)
    WRITE           reduce using rule 79 (condicion_punto2 -> epsilon .)
    IF              reduce using rule 79 (condicion_punto2 -> epsilon .)
    WHILE           reduce using rule 79 (condicion_punto2 -> epsilon .)
    FOR             reduce using rule 79 (condicion_punto2 -> epsilon .)
    ID              reduce using rule 79 (condicion_punto2 -> epsilon .)
    OPENPAR         reduce using rule 79 (condicion_punto2 -> epsilon .)
    PLUS            reduce using rule 79 (condicion_punto2 -> epsilon .)
    MINUS           reduce using rule 79 (condicion_punto2 -> epsilon .)
    INT             reduce using rule 79 (condicion_punto2 -> epsilon .)
    FLOAT           reduce using rule 79 (condicion_punto2 -> epsilon .)
    CHAR            reduce using rule 79 (condicion_punto2 -> epsilon .)
    CLOSECURLY      reduce using rule 79 (condicion_punto2 -> epsilon .)


state 264

    (82) while -> WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos CLOSECURLY . while_punto3
    (85) while_punto3 -> . epsilon
    (142) epsilon -> .

    RETURN          reduce using rule 142 (epsilon -> .)
    READ            reduce using rule 142 (epsilon -> .)
    WRITE           reduce using rule 142 (epsilon -> .)
    IF              reduce using rule 142 (epsilon -> .)
    WHILE           reduce using rule 142 (epsilon -> .)
    FOR             reduce using rule 142 (epsilon -> .)
    ID              reduce using rule 142 (epsilon -> .)
    OPENPAR         reduce using rule 142 (epsilon -> .)
    PLUS            reduce using rule 142 (epsilon -> .)
    MINUS           reduce using rule 142 (epsilon -> .)
    INT             reduce using rule 142 (epsilon -> .)
    FLOAT           reduce using rule 142 (epsilon -> .)
    CHAR            reduce using rule 142 (epsilon -> .)
    CLOSECURLY      reduce using rule 142 (epsilon -> .)

    while_punto3                   shift and go to state 269
    epsilon                        shift and go to state 270

state 265

    (86) for -> FOR for1 IS exp for_punto1 TO exp for_punto2 DO OPENCURLY . estatutos CLOSECURLY for_punto3
    (44) estatutos -> . asignacion estatutos1
    (45) estatutos -> . llamada estatutos1
    (46) estatutos -> . retorno estatutos1
    (47) estatutos -> . lectura estatutos1
    (48) estatutos -> . escritura estatutos1
    (49) estatutos -> . condicion estatutos1
    (50) estatutos -> . while estatutos1
    (51) estatutos -> . for estatutos1
    (52) estatutos -> . est_exp estatutos1
    (55) asignacion -> . asignacion1 expresion SEMICOLON
    (58) llamada -> . funcion SEMICOLON
    (66) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (67) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
    (68) escritura -> . WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
    (75) condicion -> . IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1
    (82) while -> . WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos CLOSECURLY while_punto3
    (86) for -> . FOR for1 IS exp for_punto1 TO exp for_punto2 DO OPENCURLY estatutos CLOSECURLY for_punto3
    (92) est_exp -> . expresion SEMICOLON
    (56) asignacion1 -> . ID OPENBOX exp CLOSEBOX IS
    (57) asignacion1 -> . ID IS
    (59) funcion -> . funcion_punto1 OPENPAR funcion1 funcion_punto3
    (93) expresion -> . and generate_expresion
    (94) expresion -> . and generate_expresion expresion1 expresion
    (63) funcion_punto1 -> . ID
    (97) and -> . equal generate_and
    (98) and -> . equal generate_and and1 and
    (101) equal -> . compare generate_equal
    (102) equal -> . compare generate_equal equal1 equal
    (106) compare -> . exp generate_compare
    (107) compare -> . exp generate_compare compare1 compare
    (113) exp -> . termino generate_exp
    (114) exp -> . termino generate_exp exp1 exp
    (118) termino -> . factor generate_termino
    (119) termino -> . factor generate_termino termino1 termino
    (124) factor -> . ID factor1
    (125) factor -> . openpar expresion closepar
    (126) factor -> . funcion
    (127) factor -> . factor2 varcte
    (133) openpar -> . OPENPAR
    (130) factor2 -> . PLUS
    (131) factor2 -> . MINUS
    (132) factor2 -> . epsilon
    (142) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    RETURN          shift and go to state 63
    READ            shift and go to state 65
    WRITE           shift and go to state 66
    IF              shift and go to state 67
    WHILE           shift and go to state 68
    FOR             shift and go to state 69
    ID              shift and go to state 70
    OPENPAR         shift and go to state 47
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    INT             reduce using rule 142 (epsilon -> .)
    FLOAT           reduce using rule 142 (epsilon -> .)
    CHAR            reduce using rule 142 (epsilon -> .)

  ! ID              [ reduce using rule 142 (epsilon -> .) ]

    exp                            shift and go to state 64
    estatutos                      shift and go to state 271
    asignacion                     shift and go to state 51
    llamada                        shift and go to state 52
    retorno                        shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    condicion                      shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    est_exp                        shift and go to state 59
    asignacion1                    shift and go to state 60
    expresion                      shift and go to state 61
    funcion                        shift and go to state 62
    funcion_punto1                 shift and go to state 71
    and                            shift and go to state 72
    equal                          shift and go to state 73
    compare                        shift and go to state 74
    termino                        shift and go to state 75
    factor                         shift and go to state 76
    openpar                        shift and go to state 77
    factor2                        shift and go to state 78
    epsilon                        shift and go to state 106

state 266

    (76) condicion1 -> ELSE condicion_punto3 . OPENCURLY estatutos CLOSECURLY condicion_punto4

    OPENCURLY       shift and go to state 272


state 267

    (80) condicion_punto3 -> epsilon .

    OPENCURLY       reduce using rule 80 (condicion_punto3 -> epsilon .)


state 268

    (77) condicion1 -> condicion_punto2 epsilon .
