Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    WHILE           reduce using rule 87 (for -> FOR for1 IS exp for_punto1 TO exp for_punto2 DO OPENCURLY estatutos CLOSECURLY for_punto3 .)
    FOR             reduce using rule 87 (for -> FOR for1 IS exp for_punto1 TO exp for_punto2 DO OPENCURLY estatutos CLOSECURLY for_punto3 .)
    ID              reduce using rule 87 (for -> FOR for1 IS exp for_punto1 TO exp for_punto2 DO OPENCURLY estatutos CLOSECURLY for_punto3 .)
    OPENPAR         reduce using rule 87 (for -> FOR for1 IS exp for_punto1 TO exp for_punto2 DO OPENCURLY estatutos CLOSECURLY for_punto3 .)
    PLUS            reduce using rule 87 (for -> FOR for1 IS exp for_punto1 TO exp for_punto2 DO OPENCURLY estatutos CLOSECURLY for_punto3 .)
    MINUS           reduce using rule 87 (for -> FOR for1 IS exp for_punto1 TO exp for_punto2 DO OPENCURLY estatutos CLOSECURLY for_punto3 .)
    INT             reduce using rule 87 (for -> FOR for1 IS exp for_punto1 TO exp for_punto2 DO OPENCURLY estatutos CLOSECURLY for_punto3 .)
    FLOAT           reduce using rule 87 (for -> FOR for1 IS exp for_punto1 TO exp for_punto2 DO OPENCURLY estatutos CLOSECURLY for_punto3 .)
    CHAR            reduce using rule 87 (for -> FOR for1 IS exp for_punto1 TO exp for_punto2 DO OPENCURLY estatutos CLOSECURLY for_punto3 .)
    CLOSECURLY      reduce using rule 87 (for -> FOR for1 IS exp for_punto1 TO exp for_punto2 DO OPENCURLY estatutos CLOSECURLY for_punto3 .)


state 276

    (92) for_punto3 -> epsilon .

    RETURN          reduce using rule 92 (for_punto3 -> epsilon .)
    READ            reduce using rule 92 (for_punto3 -> epsilon .)
    WRITE           reduce using rule 92 (for_punto3 -> epsilon .)
    IF              reduce using rule 92 (for_punto3 -> epsilon .)
    WHILE           reduce using rule 92 (for_punto3 -> epsilon .)
    FOR             reduce using rule 92 (for_punto3 -> epsilon .)
    ID              reduce using rule 92 (for_punto3 -> epsilon .)
    OPENPAR         reduce using rule 92 (for_punto3 -> epsilon .)
    PLUS            reduce using rule 92 (for_punto3 -> epsilon .)
    MINUS           reduce using rule 92 (for_punto3 -> epsilon .)
    INT             reduce using rule 92 (for_punto3 -> epsilon .)
    FLOAT           reduce using rule 92 (for_punto3 -> epsilon .)
    CHAR            reduce using rule 92 (for_punto3 -> epsilon .)
    CLOSECURLY      reduce using rule 92 (for_punto3 -> epsilon .)


state 277

    (77) condicion1 -> ELSE condicion_punto3 OPENCURLY estatutos CLOSECURLY . condicion_punto4
    (82) condicion_punto4 -> . epsilon
    (143) epsilon -> .

    RETURN          reduce using rule 143 (epsilon -> .)
    READ            reduce using rule 143 (epsilon -> .)
    WRITE           reduce using rule 143 (epsilon -> .)
    IF              reduce using rule 143 (epsilon -> .)
    WHILE           reduce using rule 143 (epsilon -> .)
    FOR             reduce using rule 143 (epsilon -> .)
    ID              reduce using rule 143 (epsilon -> .)
    OPENPAR         reduce using rule 143 (epsilon -> .)
    PLUS            reduce using rule 143 (epsilon -> .)
    MINUS           reduce using rule 143 (epsilon -> .)
    INT             reduce using rule 143 (epsilon -> .)
    FLOAT           reduce using rule 143 (epsilon -> .)
    CHAR            reduce using rule 143 (epsilon -> .)
    CLOSECURLY      reduce using rule 143 (epsilon -> .)

    condicion_punto4               shift and go to state 278
    epsilon                        shift and go to state 279

state 278

    (77) condicion1 -> ELSE condicion_punto3 OPENCURLY estatutos CLOSECURLY condicion_punto4 .

    RETURN          reduce using rule 77 (condicion1 -> ELSE condicion_punto3 OPENCURLY estatutos CLOSECURLY condicion_punto4 .)
    READ            reduce using rule 77 (condicion1 -> ELSE condicion_punto3 OPENCURLY estatutos CLOSECURLY condicion_punto4 .)
    WRITE           reduce using rule 77 (condicion1 -> ELSE condicion_punto3 OPENCURLY estatutos CLOSECURLY condicion_punto4 .)
    IF              reduce using rule 77 (condicion1 -> ELSE condicion_punto3 OPENCURLY estatutos CLOSECURLY condicion_punto4 .)
    WHILE           reduce using rule 77 (condicion1 -> ELSE condicion_punto3 OPENCURLY estatutos CLOSECURLY condicion_punto4 .)
    FOR             reduce using rule 77 (condicion1 -> ELSE condicion_punto3 OPENCURLY estatutos CLOSECURLY condicion_punto4 .)
    ID              reduce using rule 77 (condicion1 -> ELSE condicion_punto3 OPENCURLY estatutos CLOSECURLY condicion_punto4 .)
    OPENPAR         reduce using rule 77 (condicion1 -> ELSE condicion_punto3 OPENCURLY estatutos CLOSECURLY condicion_punto4 .)
    PLUS            reduce using rule 77 (condicion1 -> ELSE condicion_punto3 OPENCURLY estatutos CLOSECURLY condicion_punto4 .)
    MINUS           reduce using rule 77 (condicion1 -> ELSE condicion_punto3 OPENCURLY estatutos CLOSECURLY condicion_punto4 .)
    INT             reduce using rule 77 (condicion1 -> ELSE condicion_punto3 OPENCURLY estatutos CLOSECURLY condicion_punto4 .)
    FLOAT           reduce using rule 77 (condicion1 -> ELSE condicion_punto3 OPENCURLY estatutos CLOSECURLY condicion_punto4 .)
    CHAR            reduce using rule 77 (condicion1 -> ELSE condicion_punto3 OPENCURLY estatutos CLOSECURLY condicion_punto4 .)
    CLOSECURLY      reduce using rule 77 (condicion1 -> ELSE condicion_punto3 OPENCURLY estatutos CLOSECURLY condicion_punto4 .)


state 279

    (82) condicion_punto4 -> epsilon .

    RETURN          reduce using rule 82 (condicion_punto4 -> epsilon .)
    READ            reduce using rule 82 (condicion_punto4 -> epsilon .)
    WRITE           reduce using rule 82 (condicion_punto4 -> epsilon .)
    IF              reduce using rule 82 (condicion_punto4 -> epsilon .)
    WHILE           reduce using rule 82 (condicion_punto4 -> epsilon .)
    FOR             reduce using rule 82 (condicion_punto4 -> epsilon .)
    ID              reduce using rule 82 (condicion_punto4 -> epsilon .)
    OPENPAR         reduce using rule 82 (condicion_punto4 -> epsilon .)
    PLUS            reduce using rule 82 (condicion_punto4 -> epsilon .)
    MINUS           reduce using rule 82 (condicion_punto4 -> epsilon .)
    INT             reduce using rule 82 (condicion_punto4 -> epsilon .)
    FLOAT           reduce using rule 82 (condicion_punto4 -> epsilon .)
    CHAR            reduce using rule 82 (condicion_punto4 -> epsilon .)
    CLOSECURLY      reduce using rule 82 (condicion_punto4 -> epsilon .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 38 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 51 resolved as shift
WARNING: shift/reduce conflict for READ in state 51 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 51 resolved as shift
WARNING: shift/reduce conflict for IF in state 51 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 51 resolved as shift
WARNING: shift/reduce conflict for FOR in state 51 resolved as shift
WARNING: shift/reduce conflict for ID in state 51 resolved as shift
WARNING: shift/reduce conflict for OPENPAR in state 51 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 51 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 51 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 52 resolved as shift
WARNING: shift/reduce conflict for READ in state 52 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 52 resolved as shift
WARNING: shift/reduce conflict for IF in state 52 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 52 resolved as shift
WARNING: shift/reduce conflict for FOR in state 52 resolved as shift
WARNING: shift/reduce conflict for ID in state 52 resolved as shift
WARNING: shift/reduce conflict for OPENPAR in state 52 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 52 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 52 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 53 resolved as shift
WARNING: shift/reduce conflict for READ in state 53 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 53 resolved as shift
WARNING: shift/reduce conflict for IF in state 53 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 53 resolved as shift
WARNING: shift/reduce conflict for FOR in state 53 resolved as shift
WARNING: shift/reduce conflict for ID in state 53 resolved as shift
WARNING: shift/reduce conflict for OPENPAR in state 53 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 53 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 53 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 54 resolved as shift
WARNING: shift/reduce conflict for READ in state 54 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 54 resolved as shift
WARNING: shift/reduce conflict for IF in state 54 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 54 resolved as shift
WARNING: shift/reduce conflict for FOR in state 54 resolved as shift
WARNING: shift/reduce conflict for ID in state 54 resolved as shift
WARNING: shift/reduce conflict for OPENPAR in state 54 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 54 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 54 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 55 resolved as shift
WARNING: shift/reduce conflict for READ in state 55 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 55 resolved as shift
WARNING: shift/reduce conflict for IF in state 55 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 55 resolved as shift
WARNING: shift/reduce conflict for FOR in state 55 resolved as shift
WARNING: shift/reduce conflict for ID in state 55 resolved as shift
WARNING: shift/reduce conflict for OPENPAR in state 55 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 55 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 55 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 56 resolved as shift
WARNING: shift/reduce conflict for READ in state 56 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 56 resolved as shift
WARNING: shift/reduce conflict for IF in state 56 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 56 resolved as shift
WARNING: shift/reduce conflict for FOR in state 56 resolved as shift
WARNING: shift/reduce conflict for ID in state 56 resolved as shift
WARNING: shift/reduce conflict for OPENPAR in state 56 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 56 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 56 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 57 resolved as shift
WARNING: shift/reduce conflict for READ in state 57 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 57 resolved as shift
WARNING: shift/reduce conflict for IF in state 57 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 57 resolved as shift
WARNING: shift/reduce conflict for FOR in state 57 resolved as shift
WARNING: shift/reduce conflict for ID in state 57 resolved as shift
WARNING: shift/reduce conflict for OPENPAR in state 57 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 57 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 57 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 58 resolved as shift
WARNING: shift/reduce conflict for READ in state 58 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 58 resolved as shift
WARNING: shift/reduce conflict for IF in state 58 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 58 resolved as shift
WARNING: shift/reduce conflict for FOR in state 58 resolved as shift
WARNING: shift/reduce conflict for ID in state 58 resolved as shift
WARNING: shift/reduce conflict for OPENPAR in state 58 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 58 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 58 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 59 resolved as shift
WARNING: shift/reduce conflict for READ in state 59 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 59 resolved as shift
WARNING: shift/reduce conflict for IF in state 59 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 59 resolved as shift
