Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    PLUS            reduce using rule 74 (while1 -> estatutos while1 .)
    MINUS           reduce using rule 74 (while1 -> estatutos while1 .)
    INT             reduce using rule 74 (while1 -> estatutos while1 .)
    FLOAT           reduce using rule 74 (while1 -> estatutos while1 .)
    CHAR            reduce using rule 74 (while1 -> estatutos while1 .)
    CLOSECURLY      reduce using rule 74 (while1 -> estatutos while1 .)


state 238

    (76) for -> FOR ID for1 IS exp TO exp DO . OPENCURLY for2 CLOSECURLY

    OPENCURLY       shift and go to state 240


state 239

    (69) condicion2 -> ELSE OPENCURLY . condicion3
    (71) condicion3 -> . estatutos condicion3
    (72) condicion3 -> . CLOSECURLY
    (40) estatutos -> . asignacion estatutos1
    (41) estatutos -> . llamada estatutos1
    (42) estatutos -> . retorno estatutos1
    (43) estatutos -> . lectura estatutos1
    (44) estatutos -> . escritura estatutos1
    (45) estatutos -> . condicion estatutos1
    (46) estatutos -> . while estatutos1
    (47) estatutos -> . for estatutos1
    (48) estatutos -> . expresion estatutos1
    (51) asignacion -> . ID asignacion1 IS expresion SEMICOLON
    (54) llamada -> . funcion SEMICOLON
    (59) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (60) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
    (61) escritura -> . WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
    (66) condicion -> . IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1
    (73) while -> . WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1
    (76) for -> . FOR ID for1 IS exp TO exp DO OPENCURLY for2 CLOSECURLY
    (81) expresion -> . or
    (55) funcion -> . ID OPENPAR funcion1
    (82) or -> . and or1
    (85) and -> . equal and1
    (88) equal -> . compare equal1
    (92) compare -> . exp compare1
    (98) exp -> . termino exp1
    (102) termino -> . factor termino1
    (107) factor -> . ID factor1
    (108) factor -> . OPENPAR expresion CLOSEPAR
    (109) factor -> . funcion
    (110) factor -> . factor2 varcte
    (113) factor2 -> . PLUS
    (114) factor2 -> . MINUS
    (115) factor2 -> . epsilon
    (120) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    CLOSECURLY      shift and go to state 243
    ID              shift and go to state 56
    RETURN          shift and go to state 70
    READ            shift and go to state 72
    WRITE           shift and go to state 73
    IF              shift and go to state 74
    WHILE           shift and go to state 75
    FOR             shift and go to state 76
    OPENPAR         shift and go to state 46
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    INT             reduce using rule 120 (epsilon -> .)
    FLOAT           reduce using rule 120 (epsilon -> .)
    CHAR            reduce using rule 120 (epsilon -> .)

  ! ID              [ reduce using rule 120 (epsilon -> .) ]

    condicion3                     shift and go to state 241
    estatutos                      shift and go to state 242
    asignacion                     shift and go to state 60
    llamada                        shift and go to state 61
    retorno                        shift and go to state 62
    lectura                        shift and go to state 63
    escritura                      shift and go to state 64
    condicion                      shift and go to state 65
    while                          shift and go to state 66
    for                            shift and go to state 67
    expresion                      shift and go to state 68
    funcion                        shift and go to state 69
    exp                            shift and go to state 71
    or                             shift and go to state 77
    and                            shift and go to state 78
    equal                          shift and go to state 79
    compare                        shift and go to state 80
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    factor2                        shift and go to state 48
    epsilon                        shift and go to state 51

state 240

    (76) for -> FOR ID for1 IS exp TO exp DO OPENCURLY . for2 CLOSECURLY
    (79) for2 -> . estatutos for2
    (80) for2 -> . epsilon
    (40) estatutos -> . asignacion estatutos1
    (41) estatutos -> . llamada estatutos1
    (42) estatutos -> . retorno estatutos1
    (43) estatutos -> . lectura estatutos1
    (44) estatutos -> . escritura estatutos1
    (45) estatutos -> . condicion estatutos1
    (46) estatutos -> . while estatutos1
    (47) estatutos -> . for estatutos1
    (48) estatutos -> . expresion estatutos1
    (120) epsilon -> .
    (51) asignacion -> . ID asignacion1 IS expresion SEMICOLON
    (54) llamada -> . funcion SEMICOLON
    (59) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (60) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
    (61) escritura -> . WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
    (66) condicion -> . IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1
    (73) while -> . WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1
    (76) for -> . FOR ID for1 IS exp TO exp DO OPENCURLY for2 CLOSECURLY
    (81) expresion -> . or
    (55) funcion -> . ID OPENPAR funcion1
    (82) or -> . and or1
    (85) and -> . equal and1
    (88) equal -> . compare equal1
    (92) compare -> . exp compare1
    (98) exp -> . termino exp1
    (102) termino -> . factor termino1
    (107) factor -> . ID factor1
    (108) factor -> . OPENPAR expresion CLOSEPAR
    (109) factor -> . funcion
    (110) factor -> . factor2 varcte
    (113) factor2 -> . PLUS
    (114) factor2 -> . MINUS
    (115) factor2 -> . epsilon

  ! shift/reduce conflict for ID resolved as shift
    CLOSECURLY      reduce using rule 120 (epsilon -> .)
    INT             reduce using rule 120 (epsilon -> .)
    FLOAT           reduce using rule 120 (epsilon -> .)
    CHAR            reduce using rule 120 (epsilon -> .)
    ID              shift and go to state 56
    RETURN          shift and go to state 70
    READ            shift and go to state 72
    WRITE           shift and go to state 73
    IF              shift and go to state 74
    WHILE           shift and go to state 75
    FOR             shift and go to state 76
    OPENPAR         shift and go to state 46
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50

  ! ID              [ reduce using rule 120 (epsilon -> .) ]

    exp                            shift and go to state 71
    for2                           shift and go to state 244
    estatutos                      shift and go to state 245
    epsilon                        shift and go to state 246
    asignacion                     shift and go to state 60
    llamada                        shift and go to state 61
    retorno                        shift and go to state 62
    lectura                        shift and go to state 63
    escritura                      shift and go to state 64
    condicion                      shift and go to state 65
    while                          shift and go to state 66
    for                            shift and go to state 67
    expresion                      shift and go to state 68
    funcion                        shift and go to state 69
    or                             shift and go to state 77
    and                            shift and go to state 78
    equal                          shift and go to state 79
    compare                        shift and go to state 80
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    factor2                        shift and go to state 48

state 241

    (69) condicion2 -> ELSE OPENCURLY condicion3 .

    ID              reduce using rule 69 (condicion2 -> ELSE OPENCURLY condicion3 .)
    RETURN          reduce using rule 69 (condicion2 -> ELSE OPENCURLY condicion3 .)
    READ            reduce using rule 69 (condicion2 -> ELSE OPENCURLY condicion3 .)
    WRITE           reduce using rule 69 (condicion2 -> ELSE OPENCURLY condicion3 .)
    IF              reduce using rule 69 (condicion2 -> ELSE OPENCURLY condicion3 .)
    WHILE           reduce using rule 69 (condicion2 -> ELSE OPENCURLY condicion3 .)
    FOR             reduce using rule 69 (condicion2 -> ELSE OPENCURLY condicion3 .)
    OPENPAR         reduce using rule 69 (condicion2 -> ELSE OPENCURLY condicion3 .)
    PLUS            reduce using rule 69 (condicion2 -> ELSE OPENCURLY condicion3 .)
    MINUS           reduce using rule 69 (condicion2 -> ELSE OPENCURLY condicion3 .)
    INT             reduce using rule 69 (condicion2 -> ELSE OPENCURLY condicion3 .)
    FLOAT           reduce using rule 69 (condicion2 -> ELSE OPENCURLY condicion3 .)
    CHAR            reduce using rule 69 (condicion2 -> ELSE OPENCURLY condicion3 .)
    CLOSECURLY      reduce using rule 69 (condicion2 -> ELSE OPENCURLY condicion3 .)


state 242

    (71) condicion3 -> estatutos . condicion3
    (71) condicion3 -> . estatutos condicion3
    (72) condicion3 -> . CLOSECURLY
    (40) estatutos -> . asignacion estatutos1
    (41) estatutos -> . llamada estatutos1
    (42) estatutos -> . retorno estatutos1
    (43) estatutos -> . lectura estatutos1
    (44) estatutos -> . escritura estatutos1
    (45) estatutos -> . condicion estatutos1
    (46) estatutos -> . while estatutos1
    (47) estatutos -> . for estatutos1
    (48) estatutos -> . expresion estatutos1
    (51) asignacion -> . ID asignacion1 IS expresion SEMICOLON
    (54) llamada -> . funcion SEMICOLON
    (59) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (60) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
    (61) escritura -> . WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
    (66) condicion -> . IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1
    (73) while -> . WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1
    (76) for -> . FOR ID for1 IS exp TO exp DO OPENCURLY for2 CLOSECURLY
    (81) expresion -> . or
    (55) funcion -> . ID OPENPAR funcion1
    (82) or -> . and or1
    (85) and -> . equal and1
    (88) equal -> . compare equal1
    (92) compare -> . exp compare1
    (98) exp -> . termino exp1
    (102) termino -> . factor termino1
    (107) factor -> . ID factor1
    (108) factor -> . OPENPAR expresion CLOSEPAR
    (109) factor -> . funcion
    (110) factor -> . factor2 varcte
    (113) factor2 -> . PLUS
    (114) factor2 -> . MINUS
    (115) factor2 -> . epsilon
    (120) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    CLOSECURLY      shift and go to state 243
    ID              shift and go to state 56
    RETURN          shift and go to state 70
    READ            shift and go to state 72
    WRITE           shift and go to state 73
    IF              shift and go to state 74
    WHILE           shift and go to state 75
    FOR             shift and go to state 76
    OPENPAR         shift and go to state 46
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    INT             reduce using rule 120 (epsilon -> .)
    FLOAT           reduce using rule 120 (epsilon -> .)
    CHAR            reduce using rule 120 (epsilon -> .)

  ! ID              [ reduce using rule 120 (epsilon -> .) ]

    estatutos                      shift and go to state 242
    condicion3                     shift and go to state 247
    asignacion                     shift and go to state 60
    llamada                        shift and go to state 61
    retorno                        shift and go to state 62
    lectura                        shift and go to state 63
    escritura                      shift and go to state 64
    condicion                      shift and go to state 65
    while                          shift and go to state 66
    for                            shift and go to state 67
    expresion                      shift and go to state 68
    funcion                        shift and go to state 69
    exp                            shift and go to state 71
    or                             shift and go to state 77
    and                            shift and go to state 78
    equal                          shift and go to state 79
    compare                        shift and go to state 80
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    factor2                        shift and go to state 48
    epsilon                        shift and go to state 51

state 243

    (72) condicion3 -> CLOSECURLY .

    ID              reduce using rule 72 (condicion3 -> CLOSECURLY .)
    RETURN          reduce using rule 72 (condicion3 -> CLOSECURLY .)
    READ            reduce using rule 72 (condicion3 -> CLOSECURLY .)
    WRITE           reduce using rule 72 (condicion3 -> CLOSECURLY .)
    IF              reduce using rule 72 (condicion3 -> CLOSECURLY .)
    WHILE           reduce using rule 72 (condicion3 -> CLOSECURLY .)
    FOR             reduce using rule 72 (condicion3 -> CLOSECURLY .)
    OPENPAR         reduce using rule 72 (condicion3 -> CLOSECURLY .)
    PLUS            reduce using rule 72 (condicion3 -> CLOSECURLY .)
    MINUS           reduce using rule 72 (condicion3 -> CLOSECURLY .)
    INT             reduce using rule 72 (condicion3 -> CLOSECURLY .)
