Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (88) for -> FOR for1 IS exp for_punto1 TO exp for_punto2 DO OPENCURLY . estatutos CLOSECURLY for_punto3
    (45) estatutos -> . asignacion estatutos1
    (46) estatutos -> . llamada estatutos1
    (47) estatutos -> . retorno estatutos1
    (48) estatutos -> . lectura estatutos1
    (49) estatutos -> . escritura estatutos1
    (50) estatutos -> . condicion estatutos1
    (51) estatutos -> . while estatutos1
    (52) estatutos -> . for estatutos1
    (53) estatutos -> . est_exp estatutos1
    (56) asignacion -> . asignacion1 expresion SEMICOLON
    (59) llamada -> . funcion SEMICOLON
    (68) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (69) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
    (70) escritura -> . WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
    (77) condicion -> . IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1
    (84) while -> . WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos CLOSECURLY while_punto3
    (88) for -> . FOR for1 IS exp for_punto1 TO exp for_punto2 DO OPENCURLY estatutos CLOSECURLY for_punto3
    (94) est_exp -> . expresion SEMICOLON
    (57) asignacion1 -> . ID OPENBOX block exp CLOSEBOX IS unblock
    (58) asignacion1 -> . ID IS
    (60) funcion -> . funcion_punto1 OPENPAR funcion1 funcion_punto3
    (95) expresion -> . and generate_expresion
    (96) expresion -> . and generate_expresion expresion1 expresion
    (65) funcion_punto1 -> . ID
    (99) and -> . equal generate_and
    (100) and -> . equal generate_and and1 and
    (103) equal -> . compare generate_equal
    (104) equal -> . compare generate_equal equal1 equal
    (108) compare -> . exp generate_compare
    (109) compare -> . exp generate_compare compare1 compare
    (115) exp -> . termino generate_exp
    (116) exp -> . termino generate_exp exp1 exp
    (120) termino -> . factor generate_termino
    (121) termino -> . factor generate_termino termino1 termino
    (126) factor -> . factor1
    (127) factor -> . OPENPAR block expresion CLOSEPAR unblock
    (128) factor -> . funcion
    (129) factor -> . factor2 varcte
    (130) factor1 -> . ID OPENBOX block exp CLOSEBOX unblock
    (131) factor1 -> . ID
    (132) factor2 -> . PLUS
    (133) factor2 -> . MINUS
    (134) factor2 -> . epsilon
    (144) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    RETURN          shift and go to state 63
    READ            shift and go to state 65
    WRITE           shift and go to state 66
    IF              shift and go to state 67
    WHILE           shift and go to state 68
    FOR             shift and go to state 69
    ID              shift and go to state 70
    OPENPAR         shift and go to state 47
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    INT             reduce using rule 144 (epsilon -> .)
    FLOAT           reduce using rule 144 (epsilon -> .)
    CHAR            reduce using rule 144 (epsilon -> .)

  ! ID              [ reduce using rule 144 (epsilon -> .) ]

    exp                            shift and go to state 64
    estatutos                      shift and go to state 282
    asignacion                     shift and go to state 51
    llamada                        shift and go to state 52
    retorno                        shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    condicion                      shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    est_exp                        shift and go to state 59
    asignacion1                    shift and go to state 60
    expresion                      shift and go to state 61
    funcion                        shift and go to state 62
    funcion_punto1                 shift and go to state 71
    and                            shift and go to state 72
    equal                          shift and go to state 73
    compare                        shift and go to state 74
    termino                        shift and go to state 75
    factor                         shift and go to state 76
    factor1                        shift and go to state 77
    factor2                        shift and go to state 78
    epsilon                        shift and go to state 108

state 277

    (78) condicion1 -> ELSE condicion_punto3 . OPENCURLY estatutos CLOSECURLY condicion_punto4

    OPENCURLY       shift and go to state 283


state 278

    (82) condicion_punto3 -> epsilon .

    OPENCURLY       reduce using rule 82 (condicion_punto3 -> epsilon .)


state 279

    (79) condicion1 -> condicion_punto2 epsilon .

    RETURN          reduce using rule 79 (condicion1 -> condicion_punto2 epsilon .)
    READ            reduce using rule 79 (condicion1 -> condicion_punto2 epsilon .)
    WRITE           reduce using rule 79 (condicion1 -> condicion_punto2 epsilon .)
    IF              reduce using rule 79 (condicion1 -> condicion_punto2 epsilon .)
    WHILE           reduce using rule 79 (condicion1 -> condicion_punto2 epsilon .)
    FOR             reduce using rule 79 (condicion1 -> condicion_punto2 epsilon .)
    ID              reduce using rule 79 (condicion1 -> condicion_punto2 epsilon .)
    OPENPAR         reduce using rule 79 (condicion1 -> condicion_punto2 epsilon .)
    PLUS            reduce using rule 79 (condicion1 -> condicion_punto2 epsilon .)
    MINUS           reduce using rule 79 (condicion1 -> condicion_punto2 epsilon .)
    INT             reduce using rule 79 (condicion1 -> condicion_punto2 epsilon .)
    FLOAT           reduce using rule 79 (condicion1 -> condicion_punto2 epsilon .)
    CHAR            reduce using rule 79 (condicion1 -> condicion_punto2 epsilon .)
    CLOSECURLY      reduce using rule 79 (condicion1 -> condicion_punto2 epsilon .)


state 280

    (84) while -> WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos CLOSECURLY while_punto3 .

    RETURN          reduce using rule 84 (while -> WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos CLOSECURLY while_punto3 .)
    READ            reduce using rule 84 (while -> WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos CLOSECURLY while_punto3 .)
    WRITE           reduce using rule 84 (while -> WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos CLOSECURLY while_punto3 .)
    IF              reduce using rule 84 (while -> WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos CLOSECURLY while_punto3 .)
    WHILE           reduce using rule 84 (while -> WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos CLOSECURLY while_punto3 .)
    FOR             reduce using rule 84 (while -> WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos CLOSECURLY while_punto3 .)
    ID              reduce using rule 84 (while -> WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos CLOSECURLY while_punto3 .)
    OPENPAR         reduce using rule 84 (while -> WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos CLOSECURLY while_punto3 .)
    PLUS            reduce using rule 84 (while -> WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos CLOSECURLY while_punto3 .)
    MINUS           reduce using rule 84 (while -> WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos CLOSECURLY while_punto3 .)
    INT             reduce using rule 84 (while -> WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos CLOSECURLY while_punto3 .)
    FLOAT           reduce using rule 84 (while -> WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos CLOSECURLY while_punto3 .)
    CHAR            reduce using rule 84 (while -> WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos CLOSECURLY while_punto3 .)
    CLOSECURLY      reduce using rule 84 (while -> WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos CLOSECURLY while_punto3 .)


state 281

    (87) while_punto3 -> epsilon .

    RETURN          reduce using rule 87 (while_punto3 -> epsilon .)
    READ            reduce using rule 87 (while_punto3 -> epsilon .)
    WRITE           reduce using rule 87 (while_punto3 -> epsilon .)
    IF              reduce using rule 87 (while_punto3 -> epsilon .)
    WHILE           reduce using rule 87 (while_punto3 -> epsilon .)
    FOR             reduce using rule 87 (while_punto3 -> epsilon .)
    ID              reduce using rule 87 (while_punto3 -> epsilon .)
    OPENPAR         reduce using rule 87 (while_punto3 -> epsilon .)
    PLUS            reduce using rule 87 (while_punto3 -> epsilon .)
    MINUS           reduce using rule 87 (while_punto3 -> epsilon .)
    INT             reduce using rule 87 (while_punto3 -> epsilon .)
    FLOAT           reduce using rule 87 (while_punto3 -> epsilon .)
    CHAR            reduce using rule 87 (while_punto3 -> epsilon .)
    CLOSECURLY      reduce using rule 87 (while_punto3 -> epsilon .)


state 282

    (88) for -> FOR for1 IS exp for_punto1 TO exp for_punto2 DO OPENCURLY estatutos . CLOSECURLY for_punto3

    CLOSECURLY      shift and go to state 284


state 283

    (78) condicion1 -> ELSE condicion_punto3 OPENCURLY . estatutos CLOSECURLY condicion_punto4
    (45) estatutos -> . asignacion estatutos1
    (46) estatutos -> . llamada estatutos1
    (47) estatutos -> . retorno estatutos1
    (48) estatutos -> . lectura estatutos1
    (49) estatutos -> . escritura estatutos1
    (50) estatutos -> . condicion estatutos1
    (51) estatutos -> . while estatutos1
    (52) estatutos -> . for estatutos1
    (53) estatutos -> . est_exp estatutos1
    (56) asignacion -> . asignacion1 expresion SEMICOLON
    (59) llamada -> . funcion SEMICOLON
    (68) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (69) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
    (70) escritura -> . WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
    (77) condicion -> . IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1
    (84) while -> . WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos CLOSECURLY while_punto3
    (88) for -> . FOR for1 IS exp for_punto1 TO exp for_punto2 DO OPENCURLY estatutos CLOSECURLY for_punto3
    (94) est_exp -> . expresion SEMICOLON
    (57) asignacion1 -> . ID OPENBOX block exp CLOSEBOX IS unblock
    (58) asignacion1 -> . ID IS
    (60) funcion -> . funcion_punto1 OPENPAR funcion1 funcion_punto3
    (95) expresion -> . and generate_expresion
    (96) expresion -> . and generate_expresion expresion1 expresion
    (65) funcion_punto1 -> . ID
    (99) and -> . equal generate_and
    (100) and -> . equal generate_and and1 and
    (103) equal -> . compare generate_equal
    (104) equal -> . compare generate_equal equal1 equal
    (108) compare -> . exp generate_compare
    (109) compare -> . exp generate_compare compare1 compare
    (115) exp -> . termino generate_exp
    (116) exp -> . termino generate_exp exp1 exp
    (120) termino -> . factor generate_termino
    (121) termino -> . factor generate_termino termino1 termino
    (126) factor -> . factor1
    (127) factor -> . OPENPAR block expresion CLOSEPAR unblock
    (128) factor -> . funcion
    (129) factor -> . factor2 varcte
    (130) factor1 -> . ID OPENBOX block exp CLOSEBOX unblock
    (131) factor1 -> . ID
    (132) factor2 -> . PLUS
    (133) factor2 -> . MINUS
    (134) factor2 -> . epsilon
    (144) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    RETURN          shift and go to state 63
    READ            shift and go to state 65
    WRITE           shift and go to state 66
    IF              shift and go to state 67
    WHILE           shift and go to state 68
    FOR             shift and go to state 69
    ID              shift and go to state 70
    OPENPAR         shift and go to state 47
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    INT             reduce using rule 144 (epsilon -> .)
    FLOAT           reduce using rule 144 (epsilon -> .)
    CHAR            reduce using rule 144 (epsilon -> .)

  ! ID              [ reduce using rule 144 (epsilon -> .) ]

    estatutos                      shift and go to state 285
    asignacion                     shift and go to state 51
    llamada                        shift and go to state 52
    retorno                        shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    condicion                      shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    est_exp                        shift and go to state 59
    asignacion1                    shift and go to state 60
    expresion                      shift and go to state 61
    funcion                        shift and go to state 62
    exp                            shift and go to state 64
    funcion_punto1                 shift and go to state 71
    and                            shift and go to state 72
    equal                          shift and go to state 73
    compare                        shift and go to state 74
