Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (125) factor2 -> . epsilon

  ! shift/reduce conflict for ID resolved as shift
    CLOSECURLY      reduce using rule 130 (epsilon -> .)
    INT             reduce using rule 130 (epsilon -> .)
    FLOAT           reduce using rule 130 (epsilon -> .)
    CHAR            reduce using rule 130 (epsilon -> .)
    RETURN          shift and go to state 61
    READ            shift and go to state 63
    WRITE           shift and go to state 64
    IF              shift and go to state 65
    WHILE           shift and go to state 66
    FOR             shift and go to state 67
    ID              shift and go to state 68
    OPENPAR         shift and go to state 45
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77

  ! ID              [ reduce using rule 130 (epsilon -> .) ]

    exp                            shift and go to state 62
    for2                           shift and go to state 250
    estatutos                      shift and go to state 251
    epsilon                        shift and go to state 252
    asignacion                     shift and go to state 49
    llamada                        shift and go to state 50
    retorno                        shift and go to state 51
    lectura                        shift and go to state 52
    escritura                      shift and go to state 53
    condicion                      shift and go to state 54
    while                          shift and go to state 55
    for                            shift and go to state 56
    est_exp                        shift and go to state 57
    asignacion1                    shift and go to state 58
    expresion                      shift and go to state 59
    funcion                        shift and go to state 60
    and                            shift and go to state 69
    equal                          shift and go to state 70
    compare                        shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    openpar                        shift and go to state 74
    factor2                        shift and go to state 75

state 247

    (71) condicion2 -> ELSE OPENCURLY condicion3 .

    RETURN          reduce using rule 71 (condicion2 -> ELSE OPENCURLY condicion3 .)
    READ            reduce using rule 71 (condicion2 -> ELSE OPENCURLY condicion3 .)
    WRITE           reduce using rule 71 (condicion2 -> ELSE OPENCURLY condicion3 .)
    IF              reduce using rule 71 (condicion2 -> ELSE OPENCURLY condicion3 .)
    WHILE           reduce using rule 71 (condicion2 -> ELSE OPENCURLY condicion3 .)
    FOR             reduce using rule 71 (condicion2 -> ELSE OPENCURLY condicion3 .)
    ID              reduce using rule 71 (condicion2 -> ELSE OPENCURLY condicion3 .)
    OPENPAR         reduce using rule 71 (condicion2 -> ELSE OPENCURLY condicion3 .)
    PLUS            reduce using rule 71 (condicion2 -> ELSE OPENCURLY condicion3 .)
    MINUS           reduce using rule 71 (condicion2 -> ELSE OPENCURLY condicion3 .)
    INT             reduce using rule 71 (condicion2 -> ELSE OPENCURLY condicion3 .)
    FLOAT           reduce using rule 71 (condicion2 -> ELSE OPENCURLY condicion3 .)
    CHAR            reduce using rule 71 (condicion2 -> ELSE OPENCURLY condicion3 .)
    CLOSECURLY      reduce using rule 71 (condicion2 -> ELSE OPENCURLY condicion3 .)


state 248

    (73) condicion3 -> estatutos . condicion3
    (73) condicion3 -> . estatutos condicion3
    (74) condicion3 -> . CLOSECURLY
    (43) estatutos -> . asignacion estatutos1
    (44) estatutos -> . llamada estatutos1
    (45) estatutos -> . retorno estatutos1
    (46) estatutos -> . lectura estatutos1
    (47) estatutos -> . escritura estatutos1
    (48) estatutos -> . condicion estatutos1
    (49) estatutos -> . while estatutos1
    (50) estatutos -> . for estatutos1
    (51) estatutos -> . est_exp estatutos1
    (54) asignacion -> . asignacion1 expresion SEMICOLON
    (57) llamada -> . funcion SEMICOLON
    (62) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (63) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
    (64) escritura -> . WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
    (68) condicion -> . IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1
    (75) while -> . WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1
    (78) for -> . FOR ID for1 IS exp TO exp DO OPENCURLY for2 CLOSECURLY
    (83) est_exp -> . expresion SEMICOLON
    (55) asignacion1 -> . ID OPENBOX exp CLOSEBOX IS
    (56) asignacion1 -> . ID IS
    (58) funcion -> . ID OPENPAR funcion1
    (84) expresion -> . and expression1
    (85) expresion -> . and expression1 expression2 expresion
    (88) and -> . equal and1
    (89) and -> . equal and1 and2 and
    (92) equal -> . compare equal1
    (93) equal -> . compare equal1 equal2 equal
    (97) compare -> . exp compare1
    (98) compare -> . exp compare1 compare2 compare
    (104) exp -> . termino exp1
    (105) exp -> . termino exp1 exp2 exp
    (109) termino -> . factor termino1
    (110) termino -> . factor termino1 termino2 termino
    (115) factor -> . ID factor1
    (116) factor -> . openpar expresion closepar
    (117) factor -> . funcion
    (118) factor -> . factor2 varcte
    (119) openpar -> . OPENPAR
    (123) factor2 -> . PLUS
    (124) factor2 -> . MINUS
    (125) factor2 -> . epsilon
    (130) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    CLOSECURLY      shift and go to state 249
    RETURN          shift and go to state 61
    READ            shift and go to state 63
    WRITE           shift and go to state 64
    IF              shift and go to state 65
    WHILE           shift and go to state 66
    FOR             shift and go to state 67
    ID              shift and go to state 68
    OPENPAR         shift and go to state 45
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    INT             reduce using rule 130 (epsilon -> .)
    FLOAT           reduce using rule 130 (epsilon -> .)
    CHAR            reduce using rule 130 (epsilon -> .)

  ! ID              [ reduce using rule 130 (epsilon -> .) ]

    estatutos                      shift and go to state 248
    condicion3                     shift and go to state 253
    asignacion                     shift and go to state 49
    llamada                        shift and go to state 50
    retorno                        shift and go to state 51
    lectura                        shift and go to state 52
    escritura                      shift and go to state 53
    condicion                      shift and go to state 54
    while                          shift and go to state 55
    for                            shift and go to state 56
    est_exp                        shift and go to state 57
    asignacion1                    shift and go to state 58
    expresion                      shift and go to state 59
    funcion                        shift and go to state 60
    exp                            shift and go to state 62
    and                            shift and go to state 69
    equal                          shift and go to state 70
    compare                        shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    openpar                        shift and go to state 74
    factor2                        shift and go to state 75
    epsilon                        shift and go to state 103

state 249

    (74) condicion3 -> CLOSECURLY .

    RETURN          reduce using rule 74 (condicion3 -> CLOSECURLY .)
    READ            reduce using rule 74 (condicion3 -> CLOSECURLY .)
    WRITE           reduce using rule 74 (condicion3 -> CLOSECURLY .)
    IF              reduce using rule 74 (condicion3 -> CLOSECURLY .)
    WHILE           reduce using rule 74 (condicion3 -> CLOSECURLY .)
    FOR             reduce using rule 74 (condicion3 -> CLOSECURLY .)
    ID              reduce using rule 74 (condicion3 -> CLOSECURLY .)
    OPENPAR         reduce using rule 74 (condicion3 -> CLOSECURLY .)
    PLUS            reduce using rule 74 (condicion3 -> CLOSECURLY .)
    MINUS           reduce using rule 74 (condicion3 -> CLOSECURLY .)
    INT             reduce using rule 74 (condicion3 -> CLOSECURLY .)
    FLOAT           reduce using rule 74 (condicion3 -> CLOSECURLY .)
    CHAR            reduce using rule 74 (condicion3 -> CLOSECURLY .)
    CLOSECURLY      reduce using rule 74 (condicion3 -> CLOSECURLY .)


state 250

    (78) for -> FOR ID for1 IS exp TO exp DO OPENCURLY for2 . CLOSECURLY

    CLOSECURLY      shift and go to state 254


state 251

    (81) for2 -> estatutos . for2
    (81) for2 -> . estatutos for2
    (82) for2 -> . epsilon
    (43) estatutos -> . asignacion estatutos1
    (44) estatutos -> . llamada estatutos1
    (45) estatutos -> . retorno estatutos1
    (46) estatutos -> . lectura estatutos1
    (47) estatutos -> . escritura estatutos1
    (48) estatutos -> . condicion estatutos1
    (49) estatutos -> . while estatutos1
    (50) estatutos -> . for estatutos1
    (51) estatutos -> . est_exp estatutos1
    (130) epsilon -> .
    (54) asignacion -> . asignacion1 expresion SEMICOLON
    (57) llamada -> . funcion SEMICOLON
    (62) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (63) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
    (64) escritura -> . WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
    (68) condicion -> . IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1
    (75) while -> . WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1
    (78) for -> . FOR ID for1 IS exp TO exp DO OPENCURLY for2 CLOSECURLY
    (83) est_exp -> . expresion SEMICOLON
    (55) asignacion1 -> . ID OPENBOX exp CLOSEBOX IS
    (56) asignacion1 -> . ID IS
    (58) funcion -> . ID OPENPAR funcion1
    (84) expresion -> . and expression1
    (85) expresion -> . and expression1 expression2 expresion
    (88) and -> . equal and1
    (89) and -> . equal and1 and2 and
    (92) equal -> . compare equal1
    (93) equal -> . compare equal1 equal2 equal
    (97) compare -> . exp compare1
    (98) compare -> . exp compare1 compare2 compare
    (104) exp -> . termino exp1
    (105) exp -> . termino exp1 exp2 exp
    (109) termino -> . factor termino1
    (110) termino -> . factor termino1 termino2 termino
    (115) factor -> . ID factor1
    (116) factor -> . openpar expresion closepar
    (117) factor -> . funcion
    (118) factor -> . factor2 varcte
    (119) openpar -> . OPENPAR
    (123) factor2 -> . PLUS
    (124) factor2 -> . MINUS
    (125) factor2 -> . epsilon

  ! shift/reduce conflict for ID resolved as shift
    CLOSECURLY      reduce using rule 130 (epsilon -> .)
    INT             reduce using rule 130 (epsilon -> .)
    FLOAT           reduce using rule 130 (epsilon -> .)
    CHAR            reduce using rule 130 (epsilon -> .)
    RETURN          shift and go to state 61
    READ            shift and go to state 63
    WRITE           shift and go to state 64
    IF              shift and go to state 65
    WHILE           shift and go to state 66
    FOR             shift and go to state 67
    ID              shift and go to state 68
    OPENPAR         shift and go to state 45
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77

  ! ID              [ reduce using rule 130 (epsilon -> .) ]

    estatutos                      shift and go to state 251
    for2                           shift and go to state 255
    epsilon                        shift and go to state 252
    asignacion                     shift and go to state 49
